
# pyMayCoor v1.0.0
 Character encoding: UTF-8

Wrong atoms: Al,  


# Histograms 

Bond id: P=O - atom_1_id: P, atom_2_id: O

Interval/2 Count

1.28645 3
1.30135 0
1.31625 1
1.33115 1
1.34605 2
1.36095 3
1.37585 0
1.39075 1
1.40565 0
1.42055 1

Bond id: P-O - atom_1_id: P, atom_2_id: O

Interval/2 Count

0.42955 2
0.53465 8
0.63975 38
0.74485 43
0.84995 21
0.95505 33
1.06015 56
1.16525 11
1.27035 4
1.37545 8

Bond id: Fe-O - atom_1_id: Fe, atom_2_id: O

Interval/2 Count

0.13965 9
0.17895 24
0.21825 39
0.25755 22
0.29685 13
0.33615 4
0.37545 5
0.41475 3
0.45405 0
0.49335 1


# Qⁱ numbers 

Q_i of P bond id: P-O

id Q_i[i]
1 2
2 1
3 1
4 2
5 2
6 1
7 4
8 2
9 1
10 3
11 2
12 1
13 3
14 3
15 1
16 2
17 2
18 3
19 1
20 2
21 1
22 3
23 1
24 2
25 2
26 2
27 1
28 1
29 2
30 1
31 2
32 1
33 2
34 2
35 1
36 2
37 1
38 3
39 2
40 1
41 2
42 2
43 2
44 3
45 2
46 3
47 2
48 1
49 2
50 2
51 4
52 2
53 2
54 2
55 1
56 2

Statistics of Q_i: P, bond id: P-O

Q_i[i] [%]
2 50.0
1 32.143
4 3.571
3 14.286


# Covalence from Mayer bond orders 

Covalence of P.

id COV
1 3.630
2 3.662
3 3.643
4 3.628
5 3.630
6 3.649
7 3.593
8 3.623
9 3.641
10 3.624
11 3.635
12 3.651
13 3.614
14 3.614
15 3.632
16 3.616
17 3.630
18 3.633
19 3.650
20 3.636
21 3.646
22 3.638
23 3.642
24 3.640
25 3.621
26 3.634
27 3.637
28 3.644
29 3.632
30 3.642
31 3.647
32 3.637
33 3.661
34 3.666
35 3.635
36 3.641
37 3.638
38 3.634
39 3.638
40 3.655
41 3.636
42 3.635
43 3.649
44 3.625
45 3.650
46 3.628
47 3.626
48 3.647
49 3.631
50 3.634
51 3.613
52 3.629
53 3.634
54 3.651
55 3.634
56 3.630

Covalence of O.

id COV
81 1.859
82 1.730
83 1.547
84 1.851
85 1.867
86 1.600
87 1.756
88 1.878
89 1.828
90 1.605
91 1.846
92 1.852
93 1.613
94 1.636
95 1.634
96 1.848
97 1.725
98 1.615
99 1.590
100 1.847
101 1.510
102 1.834
103 1.589
104 1.627
105 1.753
106 1.616
107 1.632
108 1.550
109 1.602
110 1.592
111 1.614
112 1.864
113 1.679
114 1.764
115 1.595
116 1.602
117 1.632
118 1.830
119 1.862
120 1.840
121 1.844
122 1.604
123 1.570
124 1.856
125 1.632
126 1.802
127 1.574
128 1.859
129 1.726
130 1.614
131 1.870
132 1.635
133 1.625
134 1.660
135 1.841
136 1.860
137 1.843
138 1.625
139 1.607
140 1.598
141 1.602
142 1.628
143 1.669
144 1.659
145 1.854
146 1.849
147 1.618
148 1.593
149 1.613
150 1.575
151 1.594
152 1.890
153 1.611
154 1.577
155 1.584
156 1.570
157 1.861
158 1.614
159 1.585
160 1.731
161 1.843
162 1.849
163 1.610
164 1.863
165 1.875
166 1.611
167 1.568
168 1.863
169 1.668
170 1.873
171 1.670
172 1.838
173 1.599
174 1.598
175 1.666
176 1.616
177 1.635
178 1.844
179 1.844
180 1.873
181 1.851
182 1.886
183 1.582
184 1.872
185 1.313
186 1.855
187 1.651
188 1.581
189 1.629
190 1.591
191 1.615
192 1.625
193 1.616
194 1.857
195 1.615
196 1.611
197 1.568
198 1.642
199 1.843
200 1.722
201 1.569
202 1.632
203 1.880
204 1.585
205 1.533
206 1.595
207 1.640
208 1.533
209 1.621
210 1.609
211 1.609
212 1.577
213 1.851
214 1.852
215 1.632
216 1.532
217 1.630
218 1.633
219 1.658
220 1.610
221 1.841
222 1.646
223 1.858
224 1.713
225 1.872
226 1.844
227 1.629
228 1.570
229 1.639
230 1.606
231 1.849
232 1.624
233 1.588
234 1.597
235 1.856
236 1.580
237 1.596
238 1.831
239 1.568
240 1.641
241 1.563
242 1.630
243 1.620
244 1.600
245 1.631
246 1.869
247 1.567
248 1.846
249 1.672
250 1.272
251 1.610
252 1.597
253 1.771

Covalence of Fe.

id COV
57 1.965
58 2.326
59 2.089
60 2.083
61 2.399
62 2.067
63 2.121
64 1.935
65 1.909
66 2.064
67 2.013
68 2.277
69 2.296
70 2.142
71 2.101
72 1.917
73 1.957
74 2.392
75 1.691
76 2.139
77 2.174
78 2.453
79 2.557
80 2.335

